text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
This weekend It was all about life drawing at Art art hub powered by  and we had a full house just like,0,9/8/2018 16:26,True,1.03846e+18,FarabaleAfrica,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.51743,3.36291",en,0.35
Jesus Christ they charge for that too And how much I never noticed that oh Chai,0,9/8/2018 16:10,False,1.03846e+18,OtedolaOfData,0,False,,,,en,0.2
It is unfortunate to know the  is the,0,9/8/2018 16:00,True,1.03846e+18,Jejerobang,0,False,,,"Lagos, NG",en,-0.5
If you mean other banks don't sort cash meant,1,9/8/2018 15:49,True,1.03845e+18,akvnne,1,False,,,Abuja,en,-0.21875
if I calculate how much the Bank has ripped off me in crazy charges from my own money without offering me,0,9/8/2018 15:48,True,1.03845e+18,hooi09,0,False,,,"Abuja, Nigeria",en,0.06666666666666668
Oh really The CSO I queried didn't show this,1,9/8/2018 15:47,True,1.03845e+18,h_o_korobah,0,False,,,"Lagos, Nigeria!",en,0.2
I said what I said Because other banks don't So it is not a responsibility,0,9/8/2018 15:38,False,1.03845e+18,Desmond_Olusoji,0,False,,,"Lagos, Nigeria",en,-0.125
They have other means of stealing,0,9/8/2018 15:29,False,1.03845e+18,thermoChic,0,False,,,Nigeria,en,-0.125
That's right,0,9/8/2018 15:27,False,1.03845e+18,mabdavies,0,False,,,Nigeria,en,0.2857142857142857
Just found out that  now charges for intrabank transfers even from their own atm They now address another g,0,9/8/2018 15:27,True,1.03845e+18,peculiarsilas,0,False,,,,en,0.6
You are a very good Nigerian You have proved that there are still honest Nigerians,0,9/8/2018 15:10,False,1.03844e+18,realokopet,0,False,,,"Lagos, Nigeria",en,0.7549999999999999
Lol  will still send you beneficiary notification which you will be charged for Been there still here,0,9/8/2018 15:05,False,1.03844e+18,temmyhlee,0,False,,,Building something iconic,en,0.8
Great You're welcome,0,9/8/2018 14:36,False,1.03844e+18,h_o_korobah,1,False,,,"Lagos, Nigeria!",en,0.8
Oh That's sad Is it a personal or corporate account I,1,9/8/2018 14:29,True,1.03843e+18,h_o_korobah,0,False,,,"Lagos, Nigeria!",en,-0.16666666666666666
Lol  Am I lying,0,9/8/2018 14:29,False,1.03843e+18,aniloso,0,False,,,,en,0.8
Thanks for the insight ma'am Unfortunately l am not i,2,9/8/2018 14:27,True,1.03843e+18,Jejerobang,0,False,,,"Lagos, NG",en,0.225
It's a huge lie Insist that they show you the directive from,3,9/8/2018 14:25,True,1.03843e+18,h_o_korobah,1,False,,,"Lagos, Nigeria!",en,0.4000000000000001
you no get joy o,0,9/8/2018 14:09,False,1.03843e+18,InihEssien,0,False,,,,en,0.8
Yeah unfortunately that's the typical naija scenario You get,0,9/8/2018 14:03,True,1.03843e+18,InihEssien,2,False,,,,en,-0.3333333333333333
Kindly be advised that the debit of,0,9/8/2018 14:00,True,1.03843e+18,ZenithBank,0,False,,,Nigeria,en,0.6
This is a good act  I had also seen a huge some of million Naria which was wrongl,3,9/8/2018 13:54,True,1.03843e+18,Fortune09905471,2,False,,,"Lagos, Nigeria",en,0.55
can you please address this and STOP the forceful sms chargingThis young man says he wants to opt out Ca,2,9/8/2018 13:52,True,1.03842e+18,DrOlufunmilayo,3,False,,,"Lagos, Nigeria",en,0.15000000000000002
It's a system they work together so no need checking and balancing their other branch,0,9/8/2018 13:44,False,1.03842e+18,aniloso,0,False,,,,en,-0.125
I'm doing that right away I haven't been getting SMS since July till now and  s,1,9/8/2018 13:31,True,1.03842e+18,OriginalBaby_,1,False,,, Nigeria,en,0.2857142857142857
Please I kindly request an explanation for this charge From so dated th July to this day,0,9/8/2018 13:28,True,1.03842e+18,safetycarez,0,False,,,"Lagos, Nigeria",en,0.6
So if bad notes and faulty design,19,9/8/2018 13:27,True,1.03842e+18,evito_x,3,False,,,Nigeria,en,-0.6999999999999998
Let's call em out     Enough is enough Let's clean off th,0,9/8/2018 13:17,True,1.03842e+18,mabdavies,0,False,,,Nigeria,en,0.12222222222222225
Very lame excuse but of course I didn't waste time in deactivating again,0,9/8/2018 13:16,False,1.03842e+18,semiire,0,False,,,"Lagos,Nigeria",en,-0.30000000000000004
They won't replythey are only good at stealing our hard earned money,9,9/8/2018 13:14,False,1.03842e+18,gracejunkieee,1,False,,,"Lagos, Nigeria",en,0.1361111111111111
Glad you now understand bro some of these things pass social med,0,9/8/2018 12:51,True,1.03841e+18,Da_Megadon,0,False,,,"Lagos, SouthWest Nigeria.",en,0.26666666666666666
You are lucky sef will never return kobo even after acknowledging their mixup,0,9/8/2018 12:44,False,1.03841e+18,IjayOzegbe,0,False,,,Nigeria,en,0.3333333333333333
You are lucky sef will never return kobo even after acknowledging their mixup,0,9/8/2018 12:44,False,1.03841e+18,IjayOzegbe,0,False,,,Nigeria,en,0.3333333333333333
Lol  thats how theyll be doing reversal so you end up paying twice for the same transaction,0,9/8/2018 12:43,True,1.03841e+18,Onyi_Estelle,0,False,,,Abuja,en-gb,0.4
I have exactly same issue  with  Can't remember the excuse for that now,1,9/8/2018 12:37,False,1.03841e+18,davidoladeji,0,False,,,Nigeria,en,-0.025
top culprit,0,9/8/2018 12:37,False,1.03841e+18,omoakeen,0,False,,,Ilorin/Lagos,en,0.5
I went to the bank filled the form to opt out of the Sms alert they are still,0,9/8/2018 12:36,True,1.03841e+18,Nuel_Onyedika,0,False,,,Nigeria <ed><U+00A0><U+00BC><ed><U+00B7><U+00B3><ed><U+00A0><U+00BC><ed><U+00B7><U+00AC> ,en,0.4
good day pls help with this I made a transfer to zenith bank via GTB app using my token was debited imme,0,9/8/2018 12:28,True,1.0384e+18,bola_aseyan,0,False,,,"Lagos,Nigeria.",en,0.7
I really respect u for that Bro No need to  burn bridges as God exp,0,9/8/2018 12:26,True,1.0384e+18,Kinging_David,0,False,,,Magma Chamber ,en,0.2
good day I made a transfer from gt to zenith and its been more than  hours the recipient hasnt gotten,0,9/8/2018 12:23,True,1.0384e+18,bola_aseyan,0,False,,,"Lagos,Nigeria.",en,0.6
Its at Gtb I hear money wrongly sent same happened to my brother he mistakenly s,0,9/8/2018 12:22,True,1.0384e+18,amazingoverseer,1,False,,,"Lagos, Nigeria",en,-0.25
It is forced Thats y it gets stuck,0,9/8/2018 12:07,False,1.0384e+18,LOdewale,0,False,,,,en,-0.30000000000000004
Lol   Lol You obviously are the liar Nobody charges for tr,0,9/8/2018 12:03,True,1.0384e+18,Im_a_MARVEL,0,False,,,Safe in the arms of Grace,en,0.5333333333333333
Why must you continue surcharging me for using your ATM Card on your own machine What exactly is my benefi,0,9/8/2018 12:00,True,1.0384e+18,mikun25plus,0,False,,,Nigeria,en,0.425
Thank you for this I'm sure the teller that goofed wouldve been sweating like anything before you,1,9/8/2018 11:58,True,1.0384e+18,OlaposiTheGreat,1,False,,,,en,0.5
I just unfollowed you for your uncourt and rude comment above do,0,9/8/2018 11:55,True,1.0384e+18,Da_Megadon,0,False,,,"Lagos, SouthWest Nigeria.",en,-0.15
And what have we gotten for free Mr SAN,0,9/8/2018 11:52,False,1.03839e+18,Kinging_David,0,False,,,Magma Chamber ,en,0.4
Lmao you're petty Nah i mean they calculate the amount with the food kiddi,0,9/8/2018 11:48,True,1.03839e+18,Kinging_David,0,False,,,Magma Chamber ,en,0.14375
We want everything free in Nigeria and when the free things are not working we complain,0,9/8/2018 11:47,False,1.03839e+18,Da_Megadon,0,False,,,"Lagos, SouthWest Nigeria.",en,0.4
Dear Here's to make an humble request to opt out of your SMS serviceI operate  other banks who have du,4,9/8/2018 11:46,True,1.03839e+18,T_boier,0,False,,,"Lagos, Nigeria",en,-0.1625
Please why do you automatically renew people's debit cards without first checking,3,9/8/2018 11:46,True,1.03839e+18,_ipinmisho_,0,False,,,"Abuja, Nigeria",en,0.25
You mean those plates that spill into the nylon before you walk up to metres,0,9/8/2018 11:42,False,1.03839e+18,Im_a_MARVEL,0,False,,,Safe in the arms of Grace,en,-0.3125
No Bail Money from your pocket  Nigerian Police Force shall not be happy,0,9/8/2018 11:39,False,1.03839e+18,itzOduTayo,0,False,,,"Osun State, Nigeria",en,0.8
This not Nigeria GTBank think its American GTBank  joor  the English language is too fast,1,9/8/2018 11:39,False,1.03839e+18,dieselray,1,False,,,"Victoria Island, Nigeria",en,0.06666666666666668
Your action may not be popular but it is the right thing to do We demand accountabi,3,9/8/2018 11:39,True,1.03839e+18,Fackinezie,1,False,,,Lagos,en,0.32857142857142857
Nobody stand to checkmate anybody bcoz this so called day light robbery started,0,9/8/2018 11:36,True,1.03839e+18,douglasknny,0,False,,,Naija,en,0.4
You're using a service that they paid good money to build and you expect it t,2,9/8/2018 11:27,True,1.03839e+18,Im_a_MARVEL,0,False,,,Safe in the arms of Grace,en,0.7
I pray our cries on ReformjaBanks would go a long way,1,9/8/2018 11:27,True,1.03839e+18,Ayorindemichael,0,False,,,Ibadan,en,-0.05
Our institutions not working the CBN need to act this is day light robbery,1,9/8/2018 11:27,False,1.03839e+18,bukola_77,0,False,,,,en,0.4
You are a good person  pls note for an award,0,9/8/2018 11:25,False,1.03839e+18,woye1,1,False,,,Nigeria,en,0.7
You're very correct   deduct  naira on every transactions using the U,0,9/8/2018 11:22,True,1.03839e+18,douglasknny,0,False,,,Naija,en,0.2
I are sick oh,0,9/8/2018 11:19,False,1.03839e+18,OLAOLUWA_01,0,False,,,United States,en,-0.7142857142857143
You're very funny  there is a,1,9/8/2018 11:16,True,1.03839e+18,deariedupsy,0,False,,,"I am in my house, comman beat ",en,0.325
I made the request and  deactivate it but after few months they activated it again and refus,3,9/8/2018 11:15,True,1.03839e+18,hooi09,0,False,,,"Abuja, Nigeria",en,-0.2
Instant notification with the poor internet services in Nigeria how will you guys know Well wis,5,9/8/2018 11:09,True,1.03838e+18,Ebukahanson,2,False,,,,en,-0.2
For me it boils down to the root causewe have a culture of either inten,2,9/8/2018 11:01,True,1.03838e+18,InihEssien,0,False,,,,en,-0.1555555555555556
Lool see the weak excuse,0,9/8/2018 10:55,False,1.03838e+18,InihEssien,0,False,,,,en,-0.2125
Very soon you will jeun omo I owe you you know,0,9/8/2018 10:52,False,1.03838e+18,auntieteju,0,False,,,Ibadan /Akure Nigeria,en,0.2
pls I don't want SMS againI am the one that deposited money with youThe SMS alert charges is OK for u,0,9/8/2018 10:47,False,1.03838e+18,daniel_uwaifo,0,False,,,Nigeria,en,0.5
send a direct message to themi think it is faster that way,0,9/8/2018 10:47,False,1.03838e+18,ebehiadeh,0,False,,,Abuja,en,0.1
pls I want you guys to stop sending me sms notifications Thanks,4,9/8/2018 10:32,False,1.03837e+18,ojayville,5,False,,,Somewhere Around ,en,0.2
naira debited monthly for card maintenance by First Bank,1,9/8/2018 10:30,True,1.03837e+18,Lojok,1,False,,,"Abuja, Nigeria",en,0.25
please what is the daily transfer limit for a savings accout Thanks,0,9/8/2018 10:29,False,1.03837e+18,Sam_Oretade,0,False,,,,en,0.1
Lol na meat wey him steal for pot,0,9/8/2018 10:22,False,1.03837e+18,Franklyn_NERD,0,False,,,"Eden, Planet Paradise",en,0.8
ReformjaBanks  has increasingly made it difficult to opt out for years,0,9/8/2018 10:08,False,1.03837e+18,henryoqua,0,False,,,Abuja,en,-0.5
opting out of alert sms whats the procedure Too much,2,9/8/2018 10:03,True,1.03837e+18,Ashandysuzzy69,4,False,,,Nigeria,en,0.2
Very heartless Ill close that account and just rest with zenith bank,1,9/8/2018 9:55,False,1.03837e+18,CO_Chiamaka,0,False,,,Nigeria,en,-0.15
This is absolutely TrueI have not stopped the SMS Alert cos  is not close by to me and it,0,9/8/2018 9:53,True,1.03836e+18,kendocity4u,0,False,,,"Awka,Nigeria",en,0.2
They charge  and  to other banks,0,9/8/2018 9:52,False,1.03836e+18,AnuoluwapoAdes2,0,False,,,"Lagos, Nigeria",en,-0.125
debited me k by their staff in error when I complained I was told to go to Kebbi st,0,9/8/2018 9:50,True,1.03836e+18,ngogomartin,0,False,,,Laughing With God,en,-0.3
Hahaha this doesn't work in Nigeria It's been years I did this with  yet I get,2,9/8/2018 9:49,True,1.03836e+18,InihEssien,0,False,,,,en,0.2
OK,1,9/8/2018 9:34,False,1.03836e+18,DJACEMAG,0,False,,,Nigeria,en,0.5
good morning I just used the  cardless withdrawal feature on a gtb ATM  I got debited and didn't get value,0,9/8/2018 9:21,False,1.03836e+18,Folarin__,0,False,,,,en,0.7
Please I no longer want SMS alert Just my email Thanks,0,9/8/2018 9:20,False,1.03836e+18,danielheavens19,0,False,,,,en,0.2
I dont really know what happened to my ATM card I can no longer withdraw from ATM neither POS more so is not expired,0,9/8/2018 9:18,False,1.03836e+18,Captainbello,0,False,,,Abuja,en,0.35
It can be frustrating when dealing with banks in Nigeria One must have t,0,9/8/2018 9:10,True,1.03835e+18,HOBMakanju,0,False,,,"England, UK",en,-0.4
No be small,0,9/8/2018 9:06,False,1.03835e+18,ghost4rmafrica,0,False,,,"Lagos, Nigeria",en,-0.25
I am trying to open a new account using the GTWorld App I have done the needful attached the required doc,0,9/8/2018 9:01,True,1.03835e+18,gwonah,0,False,,,"Lagos, Nigeria",en,0.06818181818181818
pleaseI don't think I want to endure this illegal deductions Pleasedo you now charge for airtime recharg,0,9/8/2018 8:54,True,1.03835e+18,Coolmacd,0,False,,,C.T.U,en,-0.5
They are talking rubbish as long as their is a mandate on your account that eithe,3,9/8/2018 8:53,True,1.03835e+18,HOBMakanju,2,False,,,"England, UK",en,-0.05
There is a disclaimer They are not responsible for any fraudulent activities on your account as a,0,9/8/2018 8:50,True,1.03835e+18,HOBMakanju,0,False,,,"England, UK",en,-0.1
Stop the unnecessary and excess charged Daylight robbery    ReformjaBanks,0,9/8/2018 8:35,False,1.03835e+18,_beeebah,0,False,,,"Lagos, Nigeria",en,-0.4
Henceforth well have to descend on them with full force  and co come out and see your nakedness in the o,0,9/8/2018 8:28,True,1.03834e+18,dannyreggy,0,False,,,Bayelsa,en,0.35
as in ehn  The rain over the last  days has prevented me from going there Absolutely,0,9/8/2018 8:13,True,1.03834e+18,CleopatraPen,0,False,,,Lagos,en,0.1
Dear        and other commercia,4,9/8/2018 8:11,True,1.03834e+18,Seunmaiye,3,False,,,Nigeria,en,-0.125
Unfortunately the banks in Nigeria are not exactly wonderful with their Operations charges a,0,9/8/2018 8:02,True,1.03834e+18,iamonuora,0,False,,,Nigeria,en,-0.5
Lol its true tho ver,14,9/8/2018 7:43,True,1.03833e+18,tafagram,3,False,,,,en,0.575
please revert my money the k you wrongly debited from my account,0,9/8/2018 7:30,False,1.03833e+18,CappyLEE200,0,False,,,"Oyo, Nigeria",en,-0.5
The most offensive for me is when I've emailed or called been given a ticket ID for the issu,0,9/8/2018 7:22,True,1.03833e+18,iamonuora,0,False,,,Nigeria,en,0.5
Yeah right You all know what you're talking but I don't,0,9/8/2018 7:02,True,1.03832e+18,T_henrie,0,False,,,"Lagos, Nigeria.",en,0.2857142857142857
On Wednesday you guys wrongly debited my account with  I spoke to your staff filled a form but ti,0,9/8/2018 6:52,True,1.03832e+18,CappyLEE200,0,False,,,"Oyo, Nigeria",en,-0.04999999999999999
Funny you Why using Download the bank app and free yoursel,1,9/8/2018 6:16,True,1.03831e+18,Karimous_,0,False,,,Nigeria ,en,0.325
this guys have ripped me off I get charged unnecessarily like no mans business ReformjaBanks,0,9/8/2018 6:14,False,1.03831e+18,emmacalyps,0,False,,,On The Move...,en,-0.4
Yes quick balance enquiryQBE is N,1,9/8/2018 5:59,False,1.03831e+18,OshunWasiu,0,False,,,"Iju, Nigeria",en,0.3333333333333333
Please your support we go a long way in a child life I seek for sponsors,1,9/8/2018 5:32,True,1.0383e+18,kizzysozo,0,False,,,"Lagos, Nigeria",en,-0.05
Im glad someone is taking this issue up   refused to refund the equivalent,0,9/8/2018 5:25,True,1.0383e+18,wxyzpqrst,0,False,,,"Abuja, Nigeria",en,0.5
This is  o Outrageous charges,1,9/8/2018 4:20,False,1.03828e+18,Kesterdgreat7,0,False,,,,en,-1.0
Additionally you can try writing directly to the platform provider interswitch,0,9/8/2018 3:50,True,1.03827e+18,divaleeciousChy,0,False,,,"Lagos,Nigeria",en,0.1
Please    we appeal ReformjaBanks due to excess charges Cc,0,9/8/2018 3:12,True,1.03826e+18,KaykayBigman,0,False,,,Nigeria,en,-0.125
SwearDiamond bank be charging me for paying and withdrawing money from my own account,0,9/8/2018 2:56,False,1.03826e+18,dominicakpanson,0,False,,,Abak,en,0.6
Please  should check   many more for their excess charges Once u withdraw from another bank N i,0,9/8/2018 2:43,True,1.03826e+18,KaykayBigman,0,False,,,Nigeria,en,0.5
please how much do   chargers for National Identity Card,3,9/7/2018 23:45,False,1.03821e+18,elvis_osawe,6,False,,,"El Bosque, Chile",en,0.2
always the first to wish me happy birthday,1,9/7/2018 23:36,False,1.03821e+18,sauccy360,0,False,,,no permanent location,en,0.525
Am tired oh GTB is a scam,1,9/7/2018 22:52,False,1.0382e+18,Oweck_matthew,0,False,,,everywhere,en,-0.4
But to be sincere enough it's been over  years having been using  account and I rarely,1,9/7/2018 22:23,True,1.03819e+18,i_SamAyorinde,0,False,,,Nigeria,en,0.26666666666666666
To everyone who want this campaign ReformjaBanks to be a success should call out the name of the bank One thing,0,9/7/2018 22:11,True,1.03819e+18,i_SamAyorinde,0,False,,,Nigeria,en,0.3
