text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
I commend  on their excellent customer serviceThey are quick to assist at any time of the day,1,9/8/2018 16:16,False,1.03846e+18,EstherEkemedo,0,False,,,,en,1
una don come again Check your DM asap and reply,0,9/8/2018 16:15,False,1.03846e+18,TweetNaijaBlog,0,False,,,"Lagos, Nigeria",en,1
They have other means of stealing,0,9/8/2018 15:29,False,1.03845e+18,thermoChic,0,False,,,Nigeria,en,1
Certainly another diamond bank because   are thie,1,9/8/2018 15:28,True,1.03845e+18,thermoChic,0,False,,,Nigeria,en,1
What Kind of Ridiculous Charges are these How many charges for Card Maintenance Fee,0,9/8/2018 14:52,True,1.03844e+18,DoctorSwiish,0,False,,,Nigeria,en,0
I want to open online acc hw do I open it,0,9/8/2018 12:47,False,1.03841e+18,lifeofOGBob,0,False,,,,en,0
You are lucky sef will never return kobo even after acknowledging their mixup,0,9/8/2018 12:44,False,1.03841e+18,IjayOzegbe,0,False,,,Nigeria,en,1
I swear I was happy I had k once after taking almost  bike to,0,9/8/2018 12:34,True,1.03841e+18,legendary_yharz,0,False,,,Everywhere ,en,1
I don't know if it's by force they wish someone happy birthda,3,9/8/2018 12:33,True,1.03841e+18,NelliKombs,1,False,,,,en,1
please I tried recharging my airtime from my diamond mobile app I was debited but I didnt get the airtime,0,9/8/2018 12:33,False,1.0384e+18,iam_lilshow,0,False,,,"Enugu, Nigeria",en,0
is it mandatory that i must be signed up on sms alerts before banking with u I deactivated sms aler,0,9/8/2018 12:32,True,1.0384e+18,xpinomedia,0,False,,,Worldwide,en-gb,0
Il a surtout plaid pour une entre du groupe Diamond Bank dans le dispositif avec des offres de services financier,1,9/8/2018 12:32,True,1.0384e+18,Mifatogo,3,False,,,RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©publique Togolaise,fr,1
Diamond Bank arrive dans l'arne MIFA Le bureau d'implmentation de la phase pilote du MIFA poursuit ses rencontr,6,9/8/2018 12:31,True,1.0384e+18,Mifatogo,4,False,,,RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©publique Togolaise,fr,1
Zenith charges N for zenith to zenith,0,9/8/2018 12:31,False,1.0384e+18,Barongmugie,0,False,,,,en,0
Id love to optout of your sms alert services Thnks,0,9/8/2018 12:05,False,1.0384e+18,Dantie2RicH,0,False,,,,en,1
Save a customer's cash,1,9/8/2018 11:54,False,1.0384e+18,OlayemiHamzat,0,False,,,"Ibadan, Nigeria",en,0
They requested for a witness before sms alert can be deactivated   when no witness is,4,9/8/2018 11:44,True,1.03839e+18,jimmyjasco,2,False,,,,en,1
Never worked for Diamond I don't even have an accoun,0,9/8/2018 11:34,True,1.03839e+18,Da_Megadon,0,False,,,"Lagos, SouthWest Nigeria.",en,0
i used to be a fan until u guys told me my money will stay for  days b u reverse it if confirmed,0,9/8/2018 11:31,True,1.03839e+18,WilfredNnamani,0,False,,,,en,1
Uncle  please face front ooo Are you a rep of Diamond,0,9/8/2018 11:29,True,1.03839e+18,hayormeday_t,0,False,,,"Lagos, Nigeria",en,1
The indemnity is to protect the bank should anyone ex,0,9/8/2018 11:27,True,1.03839e+18,Da_Megadon,0,False,,,"Lagos, SouthWest Nigeria.",en,1
Plan and execute which fraud exactly You merely don',0,9/8/2018 11:25,True,1.03839e+18,Da_Megadon,0,False,,,"Lagos, SouthWest Nigeria.",en,0
How am I sure they won't plan and execute the fraud,0,9/8/2018 11:22,False,1.03839e+18,hayormeday_t,0,False,,,"Lagos, Nigeria",en,0
Indemnity form yes,0,9/8/2018 11:18,False,1.03839e+18,Da_Megadon,0,False,,,"Lagos, SouthWest Nigeria.",en,1
HI,0,9/8/2018 11:12,False,1.03838e+18,emuakpejekesse4,0,False,,,,en,1
how long does it take to solve a failed POS transaction,0,9/8/2018 11:06,False,1.03838e+18,stelscom,0,False,,,"Lagos, Nigeria",en,0
With Beta account e go better,0,9/8/2018 10:50,False,1.03838e+18,uchennae67,0,False,,,,en,1
undefined   MyDreamville CoolTeens,1,9/8/2018 10:44,False,1.03838e+18,mubarak08844227,0,False,,,,en,1
ReformjaBanks,0,9/8/2018 10:43,True,1.03838e+18,tatikofoundati1,1,False,,,"Paiko, Nigeria",en,1
Please I want to opt out of the SMS alert service Thank you,2,9/8/2018 10:38,False,1.03838e+18,DigunJalzy,0,False,,,"Kwara, Nigeria",en,1
whats the way forward I am fed up of the monthly deduction  there was even a,3,9/8/2018 10:37,True,1.03838e+18,EniadebolaFoxyd,4,False,,,Nigeria,en,0
whats,0,9/8/2018 10:36,False,1.03838e+18,EniadebolaFoxyd,0,False,,,Nigeria,en,1
you keep rejecting my national Id card just to update my phone number is the natio,0,9/8/2018 10:36,True,1.03838e+18,CChibuzo,0,False,,,Enugu,en,0
Please go to the nearest branch to request for disablement of,2,9/8/2018 10:34,True,1.03838e+18,mznelie,0,False,,,"Victoria Island, Nigeria",en,0
have a document you must sign absolving them of all blames in case,0,9/8/2018 10:34,True,1.03837e+18,hayormeday_t,3,False,,,"Lagos, Nigeria",en,1
FBN has charged me several times,0,9/8/2018 10:31,True,1.03837e+18,BenjaminNwosu7,0,False,,,,en,0
That's peculia,0,9/8/2018 10:30,True,1.03837e+18,Debells_MUFC,0,False,,,Lasgidi,en,1
This is the reason why I stopped operating my account with,0,9/8/2018 10:30,False,1.03837e+18,i_amToyin,0,False,,,"Kano, Nigeria",en,0
They don't cha,0,9/8/2018 10:30,True,1.03837e+18,Debells_MUFC,0,False,,,Lasgidi,en,1
The  is for USSD not when you use the app,0,9/8/2018 10:29,False,1.03837e+18,Debells_MUFC,0,False,,,Lasgidi,en,1
says SMS service is a must I jejely withdrew all the money in the account This i,0,9/8/2018 10:24,True,1.03837e+18,Bussy_me,0,False,,,Nigeria,en,1
Then you do online transfer and get billed N for external transfers and N for the same internal bank transfer th,0,9/8/2018 10:18,True,1.03837e+18,OguMcdonald,0,False,,,"Victoria Island, Nigeria",en,0
If I were a bank MD with this bankcharges revolution currently going viral I will reduce or do away with unneces,0,9/8/2018 10:11,True,1.03837e+18,Themainguy2018,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 7.52403,4.535807",en,1
Your billed N at any banks ATM other than yours in fact I have gone to gallery of ATMs and my  ATM,0,9/8/2018 10:08,True,1.03837e+18,OguMcdonald,0,False,,,"Victoria Island, Nigeria",en,0
charges  naira per transaction If someone sends you k You get  naira Too b,13,9/8/2018 10:02,True,1.03837e+18,oluwo_g,9,False,,,,en,0
ATMs are rejecting my debit card and I also cannot transact with it online,0,9/8/2018 9:57,False,1.03837e+18,NwokeforoEbuka,0,False,,,"Lagos, Nigeria",en,0
Yes ooh yesterday was my first time eating roasted corn with roasted pear,0,9/8/2018 9:43,False,1.03836e+18,ty_danels,0,False,,,"Abuja, Nigeria",en,1
How can one opt out of  and  sms alerts,0,9/8/2018 9:42,False,1.03836e+18,Emmyebimoh,0,False,,,"Lagos, Nigeria",en,1
Simple,1,9/8/2018 9:40,False,1.03836e+18,T_henrie,0,False,,,"Lagos, Nigeria.",en,1
Lol So that you can continue to use twitter na,0,9/8/2018 9:37,False,1.03836e+18,HorlarJhidey,0,False,,,"Lagos, Nigeria",en,1
OK,1,9/8/2018 9:34,False,1.03836e+18,DJACEMAG,0,False,,,Nigeria,en,1
Please I want to know why N was deducted from my account last night I have also sent an email asking why,1,9/8/2018 9:27,True,1.03836e+18,SegunHassan_,0,False,,,Nigeria,en,1
For USSD only,0,9/8/2018 9:24,False,1.03836e+18,T_henrie,0,False,,,"Lagos, Nigeria.",en,1
Sir that is a USSD transfer They charge for that but,0,9/8/2018 9:24,True,1.03836e+18,T_henrie,0,False,,,"Lagos, Nigeria.",en,1
I hope it comes quickly too thanks for your prompt response,0,9/8/2018 9:21,False,1.03836e+18,Phinaberry,0,False,,,Nigeria,en,1
please how can i be your mobile agent please imbox me,0,9/8/2018 9:15,False,1.03836e+18,angeligetweet,0,False,,,Nigeria,en,0
Rest assured this is being looked into As discussed earlier feedback wil,0,9/8/2018 9:15,True,1.03836e+18,DiamondBankHelp,0,False,,,"Lagos, Nigeria",en,1
Lost my ATM need a new one,0,9/8/2018 9:10,False,1.03835e+18,Ogbole87,0,False,,,,en,0
EndBankingFraud and ReformjaBanks,12,9/8/2018 8:46,True,1.03835e+18,baba_Omoloro,20,False,,,"Lagos, Nigeria",en,1
Yea same here,2,9/8/2018 8:24,False,1.03834e+18,Distinctvec1,0,False,,,,en,1
Gtbank charges  for intra ban,1,9/8/2018 8:23,True,1.03834e+18,Distinctvec1,0,False,,,,en,0
I made  EKEDC transactions on th of June of N each using your mobile app Till date no token,0,9/8/2018 8:19,True,1.03834e+18,ginanisque,0,False,,,"Lagos, Nigeria",en,0
They have started again ooo I bought card via  and an extra N was deducted from my account For w,3,9/8/2018 8:18,True,1.03834e+18,sikiru_akinola,2,False,,,Ibadan,en,1
Dear        and other commercia,4,9/8/2018 8:11,True,1.03834e+18,Seunmaiye,3,False,,,Nigeria,en,1
ReformjaBanks this is daylight robbery mastered by,0,9/8/2018 8:01,False,1.03834e+18,Tagbo11,1,False,,,Nirvana,en,0
Can this bank explain why u deduct my aitimebwhen using USSD code and still charge me for any transaction,9,9/8/2018 7:56,True,1.03834e+18,iamdecuba,10,False,,,Lagos NIGERIA,en,0
They charge  same bank transfer,0,9/8/2018 7:55,False,1.03833e+18,DJACEMAG,0,False,,,Nigeria,en,0
Smile Its best for the season,0,9/8/2018 7:54,False,1.03833e+18,Elliot2twitt,0,False,,,"Warri, Delta State",en,1
USSD too In fact,0,9/8/2018 7:47,True,1.03833e+18,kennymanTheGAME,0,False,,,"Lagos, Nigeria",en,1
They charge  naira for that,0,9/8/2018 7:36,False,1.03833e+18,DebbieDjakpor,0,False,,,"Lagos, Nigeria",en,0
They do Theirs is even worse,0,9/8/2018 7:33,False,1.03833e+18,mystify_c,0,False,,,Nigeria,en,0
I'm sure we do not use the same Diamond bank The admin must know my hand,0,9/8/2018 7:29,True,1.03833e+18,EmmaKareem,0,False,,,Abuja Nigeria,en,1
Both,0,9/8/2018 7:22,False,1.03833e+18,Mz_IfeOluwani,0,False,,,"Ibadan, Nigeria",en,1
Yeah right You all know what you're talking but I don't,0,9/8/2018 7:02,True,1.03832e+18,T_henrie,0,False,,,"Lagos, Nigeria.",en,1
I went to ur branch in festac and they told me I will get sms to to notify me which I did but since then nothing again,0,9/8/2018 6:44,False,1.03832e+18,iheanyivincent,0,False,,,Lagos,en,0
I made a payment via diamond visa debit card I was debited but the payment didn't reflect Contact,0,9/8/2018 6:43,True,1.03832e+18,iheanyivincent,0,False,,,Lagos,en,0
Kindly see to wrong debit on my account ASAP,0,9/8/2018 6:16,False,1.03831e+18,tundebenolabisi,0,False,,,South-West Nigeria,en,1
First bank doesn't charge you unnecessarily,0,9/8/2018 5:57,False,1.03831e+18,OshunWasiu,0,False,,,"Iju, Nigeria",en,0
Once they charged me minimum balance maintenance fee Just imagine  I was so shock,0,9/8/2018 5:41,True,1.0383e+18,zino_gold,0,False,,,lagos/p.h nigeria,en,1
Please can we not even start with  my account balance reduces wout explanation If,0,9/8/2018 5:40,True,1.0383e+18,zino_gold,0,False,,,lagos/p.h nigeria,en,1
ATMs do that The day I noticed was the day I needed to withdraw k and it was the,2,9/8/2018 5:30,True,1.0383e+18,Oluhill,0,False,,,,en,0
Everyone showed up abujacolourblast colourblastnigeria colorblast colourblast colouroffriendship music,0,9/8/2018 5:28,True,1.0383e+18,ColourBlastNG,0,False,,,Nigeria,en,1
They charge N GTB to GTB,0,9/8/2018 4:28,False,1.03828e+18,OLAGOKESUNDAY,0,False,,,LAGOS,en,0
Seybi now Oga Henry u turn voltron dey defend  when we a,1,9/8/2018 4:16,True,1.03828e+18,Kesterdgreat7,0,False,,,,en,1
please see your DM I c,0,9/8/2018 3:22,False,1.03827e+18,Phinaberry,0,False,,,Nigeria,en,1
I have not booked TAXIFY in a while please help ooo,0,9/8/2018 3:19,False,1.03827e+18,Phinaberry,0,False,,,Nigeria,en,1
please how can I be in bed and Im getting a DEBIT ALERT of  from TAXIFY How please Does,0,9/8/2018 3:18,True,1.03827e+18,Phinaberry,0,False,,,Nigeria,en,0
Please    we appeal ReformjaBanks due to excess charges Cc,0,9/8/2018 3:12,True,1.03826e+18,KaykayBigman,0,False,,,Nigeria,en,0
Funnygtbank charge  naira pls for gtb to gtb,0,9/8/2018 3:11,False,1.03826e+18,chizobasamuelO1,0,False,,,"Lagos, Nigeria",en,0
Commercial banks will debit SMS alert charge as if they're not meant to keep u updated about the transactions of yo,1,9/8/2018 2:57,True,1.03826e+18,KaykayBigman,1,False,,,Nigeria,en,0
We've finally collectively acknowledged that,0,9/8/2018 2:54,True,1.03826e+18,KaykayBigman,0,False,,,Nigeria,en,1
U use USSD or their app,0,9/8/2018 2:24,False,1.03825e+18,Debells_MUFC,0,False,,,Lasgidi,en,1
When it comes to ebanking  and   I give it to you guys mhen the rest of you,1,9/8/2018 2:07,True,1.03825e+18,nonniebankz,0,False,,,"Lagos, Nigeria",en,1
Once gave my baby  siste,0,9/8/2018 1:53,True,1.03824e+18,examscrib,0,False,,,NIGERIA,en,1
I once heard the story of  Staff that keep putting  fake  note in people's withdrawals,0,9/8/2018 1:48,False,1.03824e+18,examscrib,0,False,,,NIGERIA,en,0
Owerri secretariat is fond of this fraud,1,9/8/2018 0:35,False,1.03822e+18,eljumick,0,False,,,"Rochdale, <ed><U+00A0><U+00BC><ed><U+00B7><U+00AC><ed><U+00A0><U+00BC><ed><U+00B7><U+00A7> England ",en,0
They charge me anytime I carryout intrabank transfers on both USSD and Internet Banking,0,9/7/2018 23:58,False,1.03821e+18,nedu994,0,False,,,,en,0
Don't know why I just like that bank but a reminder that I'm yet to receive a notice of,0,9/7/2018 23:08,True,1.0382e+18,bodeabiodunmich,0,False,,,"Lagos, nigeria",en,0
If they see that youre account is loaded they will ch,0,9/7/2018 22:59,True,1.0382e+18,geesus_x,0,False,,,"Lagos, Worldwide",en,1
Thank you jare,1,9/7/2018 22:32,False,1.03819e+18,Mz_IfeOluwani,0,False,,,"Ibadan, Nigeria",en,1
They do maybe not on the firs,0,9/7/2018 22:32,True,1.03819e+18,Mz_IfeOluwani,0,False,,,"Ibadan, Nigeria",en,0
Yes they have to remove it do y,0,9/7/2018 21:51,True,1.03818e+18,ShyldYouth,0,False,,,Ibadan,en,1
please I need this fixed this night as Ive been getting an error message all day w,0,9/7/2018 21:04,True,1.03817e+18,mizteeO_O,0,False,,,"Lagos, Nigeria",en,0
after that call I have not been able to use the USSD  to make transactions A,0,9/7/2018 21:02,True,1.03817e+18,mizteeO_O,0,False,,,"Lagos, Nigeria",en,0
please is it a crime to pick calls from your customer service rep Today I got a ca,0,9/7/2018 21:01,True,1.03817e+18,mizteeO_O,0,False,,,"Lagos, Nigeria",en,1
very useless bank with hidden charges I advice all customers to al,0,9/7/2018 20:51,True,1.03817e+18,visitxdream,0,False,,,"Lagos, Nigeria",en,0
Lol ussd they charge  Atm trf they charge too,1,9/7/2018 20:23,False,1.03816e+18,theprocessor_,1,False,,,In your heart,en,0
Well let me get a response from them first,0,9/7/2018 20:21,False,1.03816e+18,foodlurhver,0,False,,,Lagos. Ibadan,en,1
Get a lawyer,0,9/7/2018 20:16,False,1.03816e+18,themaxgudi,1,False,,,Heaven,en,1
Dear   is busy stealing money from my accas if i was the one that fined them I'm sure I'm,0,9/7/2018 20:14,True,1.03816e+18,ModibboKhan,0,False,,,Nigeria ,en,0
